token_index,token_type,part_id,part_name,topcoat_name,topcoat_no,color_code,quantity,original,job_id,prov_row_index,prov_seq_in_row,part_part_name,part_part_category,part_part_type,part_part_no,topcoat_topcoat_name,topcoat_topcoat_no,topcoat_topcoat_family,setup_cost,cumulative_setup_cost,booth_id,booth_seq_index,feeder_job_index,feeder_token_index
3,JOB,upper_grille_a,Upper grille A,Iridium Silver,8.0,C_IRIDIUM_SILVER,2.0,135.0,J000002,1.0,2.0,Upper grille A,Upper grille,A,1.0,Iridium Silver,8.0,SILVER,0.0,0.0,2,1,2,3
4,JOB,upper_grille_b,Upper grille B,Iridium Silver,8.0,C_IRIDIUM_SILVER,2.0,150.0,J000003,2.0,1.0,Upper grille B,Upper grille,B,2.0,Iridium Silver,8.0,SILVER,0.0,0.0,2,2,3,4
7,JOB,front_bumper_b,Front bumper B,Iridium Silver,8.0,C_IRIDIUM_SILVER,1.0,24.0,J000030,15.0,1.0,Front bumper B,Front bumper,B,5.0,Iridium Silver,8.0,SILVER,0.0,0.0,2,3,6,7
8,JOB,rear_bumper_a,Rear bumper A,Iridium Silver,8.0,C_IRIDIUM_SILVER,1.0,35.0,J000092,36.0,1.0,Rear bumper A,Rear bumper,A,11.0,Iridium Silver,8.0,SILVER,0.0,0.0,2,4,7,8
11,JOB,threshold_trim_a,Threshold trim A,Iridium Silver,8.0,C_IRIDIUM_SILVER,3.0,299.0,J000173,75.0,1.0,Threshold trim A,Threshold trim,A,26.0,Iridium Silver,8.0,SILVER,0.0,0.0,2,5,10,11
12,JOB,threshold_trim_a,Threshold trim A,Iridium Silver,8.0,C_IRIDIUM_SILVER,3.0,299.0,J000174,75.0,2.0,Threshold trim A,Threshold trim,A,26.0,Iridium Silver,8.0,SILVER,0.0,0.0,2,6,11,12
15,JOB,front_bumper_a,Front bumper A,Shining Blue,6.0,C_SHINING_BLUE,3.0,249.0,J000010,7.0,1.0,Front bumper A,Front bumper,A,4.0,Shining Blue,6.0,BLUE,0.0,1.0,2,7,14,15
16,JOB,front_bumper_a,Front bumper A,Shining Blue,6.0,C_SHINING_BLUE,3.0,249.0,J000011,7.0,2.0,Front bumper A,Front bumper,A,4.0,Shining Blue,6.0,BLUE,0.0,1.0,2,8,15,16
19,JOB,front_bumper_e,Front bumper E,Shining Blue,6.0,C_SHINING_BLUE,2.0,115.0,J000050,22.0,1.0,Front bumper E,Front bumper,E,8.0,Shining Blue,6.0,BLUE,0.0,1.0,2,9,18,19
20,JOB,front_bumper_e,Front bumper E,Shining Blue,6.0,C_SHINING_BLUE,2.0,115.0,J000051,22.0,2.0,Front bumper E,Front bumper,E,8.0,Shining Blue,6.0,BLUE,0.0,1.0,2,10,19,20
23,JOB,rear_bumper_a,Rear bumper A,Shining Blue,6.0,C_SHINING_BLUE,2.0,174.0,J000079,32.0,1.0,Rear bumper A,Rear bumper,A,11.0,Shining Blue,6.0,BLUE,0.0,1.0,2,11,22,23
24,JOB,rear_bumper_a,Rear bumper A,Shining Blue,6.0,C_SHINING_BLUE,2.0,174.0,J000080,32.0,2.0,Rear bumper A,Rear bumper,A,11.0,Shining Blue,6.0,BLUE,0.0,1.0,2,12,23,24
27,JOB,shell_a,Shell A,Shining Blue,6.0,C_SHINING_BLUE,1.0,13.0,J000126,51.0,1.0,Shell A,Shell,A,18.0,Shining Blue,6.0,BLUE,0.0,1.0,2,13,26,27
28,JOB,rim_decoration_a,Rim decoration A,Shining Blue,6.0,C_SHINING_BLUE,1.0,51.0,J000132,57.0,1.0,Rim decoration A,Rim decoration,A,19.0,Shining Blue,6.0,BLUE,0.0,1.0,2,14,27,28
47,JOB,threshold_a,Threshold A,Shining Blue,6.0,C_SHINING_BLUE,3.0,204.0,J000140,62.0,3.0,Threshold A,Threshold,A,21.0,Shining Blue,6.0,BLUE,0.0,3.0,2,15,46,47
31,JOB,front_bumper_a,Front bumper A,Obsidian Black,10.0,C_OBSIDIAN_BLACK,3.0,212.0,J000014,9.0,1.0,Front bumper A,Front bumper,A,4.0,Obsidian Black,10.0,BLACK,0.0,2.0,2,16,30,31
32,JOB,front_bumper_a,Front bumper A,Obsidian Black,10.0,C_OBSIDIAN_BLACK,3.0,212.0,J000015,9.0,2.0,Front bumper A,Front bumper,A,4.0,Obsidian Black,10.0,BLACK,0.0,2.0,2,17,31,32
35,JOB,front_bumper_c,Front bumper C,Obsidian Black,10.0,C_OBSIDIAN_BLACK,5.0,424.0,J000034,18.0,2.0,Front bumper C,Front bumper,C,6.0,Obsidian Black,10.0,BLACK,0.0,2.0,2,18,34,35
36,JOB,front_bumper_c,Front bumper C,Obsidian Black,10.0,C_OBSIDIAN_BLACK,5.0,424.0,J000035,18.0,3.0,Front bumper C,Front bumper,C,6.0,Obsidian Black,10.0,BLACK,0.0,2.0,2,19,35,36
39,JOB,front_bumper_d,Front bumper D,Obsidian Black,10.0,C_OBSIDIAN_BLACK,10.0,992.0,J000040,21.0,1.0,Front bumper D,Front bumper,D,7.0,Obsidian Black,10.0,BLACK,0.0,2.0,2,20,38,39
40,JOB,front_bumper_d,Front bumper D,Obsidian Black,10.0,C_OBSIDIAN_BLACK,10.0,992.0,J000041,21.0,2.0,Front bumper D,Front bumper,D,7.0,Obsidian Black,10.0,BLACK,0.0,2.0,2,21,39,40
43,JOB,front_bumper_d,Front bumper D,Obsidian Black,10.0,C_OBSIDIAN_BLACK,10.0,992.0,J000044,21.0,5.0,Front bumper D,Front bumper,D,7.0,Obsidian Black,10.0,BLACK,0.0,2.0,2,22,42,43
44,JOB,front_bumper_d,Front bumper D,Obsidian Black,10.0,C_OBSIDIAN_BLACK,10.0,992.0,J000045,21.0,6.0,Front bumper D,Front bumper,D,7.0,Obsidian Black,10.0,BLACK,0.0,2.0,2,23,43,44
48,JOB,front_bumper_d,Front bumper D,Obsidian Black,10.0,C_OBSIDIAN_BLACK,10.0,992.0,J000047,21.0,8.0,Front bumper D,Front bumper,D,7.0,Obsidian Black,10.0,BLACK,1.0,4.0,2,24,47,48
51,JOB,front_bumper_e,Front bumper E,Obsidian Black,10.0,C_OBSIDIAN_BLACK,4.0,373.0,J000053,24.0,1.0,Front bumper E,Front bumper,E,8.0,Obsidian Black,10.0,BLACK,0.0,4.0,2,25,50,51
52,JOB,front_bumper_e,Front bumper E,Obsidian Black,10.0,C_OBSIDIAN_BLACK,4.0,373.0,J000054,24.0,2.0,Front bumper E,Front bumper,E,8.0,Obsidian Black,10.0,BLACK,0.0,4.0,2,26,51,52
55,JOB,rear_bumper_c,Rear bumper C,Obsidian Black,10.0,C_OBSIDIAN_BLACK,9.0,808.0,J000095,39.0,1.0,Rear bumper C,Rear bumper,C,13.0,Obsidian Black,10.0,BLACK,0.0,4.0,2,27,54,55
56,JOB,rear_bumper_c,Rear bumper C,Obsidian Black,10.0,C_OBSIDIAN_BLACK,9.0,808.0,J000096,39.0,2.0,Rear bumper C,Rear bumper,C,13.0,Obsidian Black,10.0,BLACK,0.0,4.0,2,28,55,56
59,JOB,rear_bumper_c,Rear bumper C,Obsidian Black,10.0,C_OBSIDIAN_BLACK,9.0,808.0,J000099,39.0,5.0,Rear bumper C,Rear bumper,C,13.0,Obsidian Black,10.0,BLACK,0.0,4.0,2,29,58,59
60,JOB,rear_bumper_c,Rear bumper C,Obsidian Black,10.0,C_OBSIDIAN_BLACK,9.0,808.0,J000100,39.0,6.0,Rear bumper C,Rear bumper,C,13.0,Obsidian Black,10.0,BLACK,0.0,4.0,2,30,59,60
63,JOB,rear_bumper_c,Rear bumper C,Obsidian Black,10.0,C_OBSIDIAN_BLACK,9.0,808.0,J000103,39.0,9.0,Rear bumper C,Rear bumper,C,13.0,Obsidian Black,10.0,BLACK,0.0,4.0,2,31,62,63
