job_id,part_id,topcoat_code,booth_id,booth_seq_index,instance_tag,global_seq_index
J000090,rear_bumper_a,C_POLAR_WHITE,1,1,pb1_full,1
J000071,front_bumper_f,C_POLAR_WHITE,1,2,pb1_full,2
J000072,front_bumper_f,C_POLAR_WHITE,1,3,pb1_full,3
J000144,threshold_a,C_RUBY_RED,2,1,pb2_full,4
J000083,rear_bumper_a,C_RUBY_RED,2,2,pb2_full,5
J000143,threshold_a,C_RUBY_RED,2,3,pb2_full,6
J000127,shell_a,C_RUBY_RED,2,4,pb2_full,7
J000082,rear_bumper_a,C_RUBY_RED,2,5,pb2_full,8
J000111,rear_bumper_f,C_RUBY_RED,2,6,pb2_full,9
J000030,front_bumper_b,C_IRIDIUM_SILVER,2,7,pb2_full,10
J000169,threshold_d,C_POLAR_WHITE,1,4,pb1_full,11
J000017,front_bumper_a,C_POLAR_WHITE,1,5,pb1_full,12
J000021,front_bumper_a,C_POLAR_WHITE,1,6,pb1_full,13
J000174,threshold_trim_a,C_IRIDIUM_SILVER,2,8,pb2_full,14
J000002,upper_grille_a,C_IRIDIUM_SILVER,2,9,pb2_full,15
J000092,rear_bumper_a,C_IRIDIUM_SILVER,2,10,pb2_full,16
J000173,threshold_trim_a,C_IRIDIUM_SILVER,2,11,pb2_full,17
J000003,upper_grille_b,C_IRIDIUM_SILVER,2,12,pb2_full,18
J000136,rim_decoration_b,C_DENIM_BLUE,2,13,pb2_full,19
J000178,radar_bracket_b,C_POLAR_WHITE,1,7,pb1_full,20
J000134,rim_decoration_a,C_POLAR_WHITE,1,8,pb1_full,21
J000151,threshold_a,C_POLAR_WHITE,1,9,pb1_full,22
J000067,front_bumper_f,C_POLAR_WHITE,1,10,pb1_full,23
J000020,front_bumper_a,C_POLAR_WHITE,1,11,pb1_full,24
J000135,rim_decoration_a,C_POLAR_WHITE,1,12,pb1_full,25
J000087,rear_bumper_a,C_POLAR_WHITE,1,13,pb1_full,26
J000150,threshold_a,C_POLAR_WHITE,1,14,pb1_full,27
J000066,front_bumper_f,C_POLAR_WHITE,1,15,pb1_full,28
J000025,front_bumper_a,C_POLAR_WHITE,1,16,pb1_full,29
J000086,rear_bumper_a,C_POLAR_WHITE,1,17,pb1_full,30
J000147,threshold_a,C_POLAR_WHITE,1,18,pb1_full,31
J000008,middle_spoiler_a,C_POLAR_WHITE,1,19,pb1_full,32
J000168,threshold_d,C_POLAR_WHITE,1,20,pb1_full,33
J000024,front_bumper_a,C_POLAR_WHITE,1,21,pb1_full,34
J000091,rear_bumper_a,C_POLAR_WHITE,1,22,pb1_full,35
J000124,rear_bumper_g,C_DIAMOND_WHITE,1,23,pb1_full,36
J000104,rear_bumper_c,C_DIAMOND_WHITE,1,24,pb1_full,37
J000163,threshold_b,C_DIAMOND_WHITE,1,25,pb1_full,38
J000162,threshold_b,C_DIAMOND_WHITE,1,26,pb1_full,39
J000062,front_bumper_e,C_DIAMOND_WHITE,1,27,pb1_full,40
J000121,rear_bumper_g,C_DIAMOND_WHITE,1,28,pb1_full,41
J000119,rear_bumper_f,C_DIAMOND_WHITE,1,29,pb1_full,42
J000116,rear_bumper_f,C_DIAMOND_WHITE,1,30,pb1_full,43
J000058,front_bumper_e,C_DIAMOND_WHITE,1,31,pb1_full,44
J000061,front_bumper_e,C_DIAMOND_WHITE,1,32,pb1_full,45
J000038,front_bumper_c,C_DIAMOND_WHITE,1,33,pb1_full,46
J000157,threshold_b,C_OBSIDIAN_BLACK,1,34,pb1_full,47
J000156,threshold_b,C_OBSIDIAN_BLACK,1,35,pb1_full,48
J000055,front_bumper_e,C_OBSIDIAN_BLACK,1,36,pb1_full,49
J000097,rear_bumper_c,C_OBSIDIAN_BLACK,1,37,pb1_full,50
J000046,front_bumper_d,C_OBSIDIAN_BLACK,1,38,pb1_full,51
J000180,radar_bracket_d,C_OBSIDIAN_BLACK,1,39,pb1_full,52
J000016,front_bumper_a,C_OBSIDIAN_BLACK,1,40,pb1_full,53
J000049,front_bumper_d,C_OBSIDIAN_BLACK,1,41,pb1_full,54
J000043,front_bumper_d,C_OBSIDIAN_BLACK,1,42,pb1_full,55
J000037,front_bumper_c,C_OBSIDIAN_BLACK,1,43,pb1_full,56
J000098,rear_bumper_c,C_OBSIDIAN_BLACK,1,44,pb1_full,57
J000161,threshold_b,C_OBSIDIAN_BLACK,1,45,pb1_full,58
J000033,front_bumper_c,C_OBSIDIAN_BLACK,1,46,pb1_full,59
J000056,front_bumper_e,C_OBSIDIAN_BLACK,1,47,pb1_full,60
J000036,front_bumper_c,C_OBSIDIAN_BLACK,1,48,pb1_full,61
J000101,rear_bumper_c,C_OBSIDIAN_BLACK,1,49,pb1_full,62
J000006,middle_spoiler_a,C_OBSIDIAN_BLACK,1,50,pb1_full,63
J000048,front_bumper_d,C_OBSIDIAN_BLACK,1,51,pb1_full,64
J000166,threshold_c,C_OBSIDIAN_BLACK,1,52,pb1_full,65
J000113,rear_bumper_f,C_OBSIDIAN_BLACK,1,53,pb1_full,66
J000160,threshold_b,C_OBSIDIAN_BLACK,1,54,pb1_full,67
J000042,front_bumper_d,C_OBSIDIAN_BLACK,1,55,pb1_full,68
J000112,rear_bumper_f,C_OBSIDIAN_BLACK,1,56,pb1_full,69
J000102,rear_bumper_c,C_OBSIDIAN_BLACK,1,57,pb1_full,70
J000075,front_bumper_g,C_UNIVERSE_BLACK,1,58,pb1_full,71
J000130,shell_a,C_DENIM_BLUE,1,59,pb1_full,72
J000076,front_bumper_g,C_MILAN_SILVER,1,60,pb1_full,73
J000057,front_bumper_e,C_MILAN_SILVER,1,61,pb1_full,74
J000120,rear_bumper_g,C_MILAN_SILVER,1,62,pb1_full,75
J000181,radar_bracket_d,C_MILAN_SILVER,1,63,pb1_full,76
J000131,shell_a,C_MILAN_SILVER,1,64,pb1_full,77
J000139,threshold_a,C_SHINING_BLUE,1,65,pb1_full,78
J000138,threshold_a,C_SHINING_BLUE,1,66,pb1_full,79
J000005,middle_spoiler_a,C_SHINING_BLUE,1,67,pb1_full,80
J000109,rear_bumper_f,C_SHINING_BLUE,1,68,pb1_full,81
J000031,front_bumper_c,C_SHINING_BLUE,1,69,pb1_full,82
J000064,front_bumper_f,C_SHINING_BLUE,1,70,pb1_full,83
J000063,front_bumper_f,C_SHINING_BLUE,1,71,pb1_full,84
