cycle,part_id,quota
1,front_bumper_a,204
1,front_bumper_b,14
1,front_bumper_c,72
1,front_bumper_d,130
1,front_bumper_e,151
1,front_bumper_f,143
1,front_bumper_g,26
1,middle_spoiler_a,48
1,radar_bracket_a,2
1,radar_bracket_b,8
1,radar_bracket_c,5
1,radar_bracket_d,3
1,radar_bracket_e,6
1,rear_bumper_a,155
1,rear_bumper_b,11
1,rear_bumper_c,128
1,rear_bumper_d,6
1,rear_bumper_e,1
1,rear_bumper_f,115
1,rear_bumper_g,67
1,rim_decoration_a,32
1,rim_decoration_b,8
1,shell_a,26
1,threshold_a,174
1,threshold_b,111
1,threshold_c,35
1,threshold_d,60
1,threshold_e,1
1,threshold_trim_a,39
1,upper_grille_a,17
1,upper_grille_b,20
2,front_bumper_a,204
2,front_bumper_b,14
2,front_bumper_c,72
2,front_bumper_d,130
2,front_bumper_e,152
2,front_bumper_f,143
2,front_bumper_g,26
2,middle_spoiler_a,49
2,radar_bracket_a,2
2,radar_bracket_b,8
2,radar_bracket_c,5
2,radar_bracket_d,2
2,radar_bracket_e,3
2,rear_bumper_a,155
2,rear_bumper_b,11
2,rear_bumper_c,128
2,rear_bumper_d,4
2,rear_bumper_e,2
2,rear_bumper_f,115
2,rear_bumper_g,67
2,rim_decoration_a,32
2,rim_decoration_b,8
2,shell_a,27
2,threshold_a,174
2,threshold_b,112
2,threshold_c,35
2,threshold_d,60
2,threshold_e,2
2,threshold_trim_a,39
2,upper_grille_a,17
2,upper_grille_b,20
3,front_bumper_a,205
3,front_bumper_b,14
3,front_bumper_c,72
3,front_bumper_d,131
3,front_bumper_e,152
3,front_bumper_f,144
3,front_bumper_g,26
3,middle_spoiler_a,49
3,radar_bracket_a,1
3,radar_bracket_b,8
3,radar_bracket_c,5
3,radar_bracket_d,1
3,radar_bracket_e,1
3,rear_bumper_a,156
3,rear_bumper_b,11
3,rear_bumper_c,129
3,rear_bumper_d,2
3,rear_bumper_e,2
3,rear_bumper_f,115
3,rear_bumper_g,67
